,RollNumber,Name,exam-mid-35,exam-end-50,lab-basic01-20,lab-basic02-20,lab-basic03-20,asgn-basic01-15,asgn-basic02-15,asgn-basic03-15,asgn-basic04-15,oth-quiz01-30,oth-quiz02-30,oth-quiz03-30,fraud,overall,avgExam,avgLab,avgAsgn,avgOth,ChMarks,var,cheatflagged,temp,best,worst,bestExam,worstExam
0,1,0,326.530612244898,320.0,875.0,625.0,1500.0,2370.370370370371,2074.074074074074,4148.148148148148,3851.851851851852,481.4814814814815,777.7777777777778,555.5555555555554,5,54.44444444444444,120.0,120.0,280.0,163.33333333333334,134.44444444444446,777.8501168144027,145.55555555555554,777.8684841613415,93.33,25.0,basic03,basic02
1,2,0,536.4431486880466,96.0,1500.0,1125.0,500.0,1777.7777777777778,3555.5555555555557,888.8888888888889,3555.5555555555557,962.962962962963,148.14814814814818,148.14814814814818,4,44.20634920634921,89.71428571428571,125.0,220.0,113.33333333333333,109.34920634920634,1297.8053322339038,110.65079365079366,1297.827953418823,86.67,13.33,quiz01,quiz03
2,3,0,186.58892128279885,288.0,125.0,1375.0,2000.0,4148.148148148148,2370.370370370371,3851.851851851852,888.8888888888889,1037.037037037037,0.0,111.11111111111111,3,47.492063492063494,94.85714285714286,140.0,253.33333333333331,103.33333333333333,112.73015873015873,502.14064110492683,140.60317460317458,502.16169725465943,93.33,0.0,quiz01,quiz02
3,4,0,536.4431486880466,224.0,875.0,625.0,1875.0,888.8888888888889,3555.5555555555557,1481.4814814814815,2074.074074074074,555.5555555555554,1000.0,444.44444444444446,2,54.42857142857143,121.71428571428571,135.0,180.0,180.0,145.57142857142858,831.4949494949495,34.428571428571416,831.5133221983616,90.0,20.0,quiz02,basic01
4,5,0,163.265306122449,368.0,375.0,1500.0,1875.0,1777.7777777777778,3555.5555555555557,3851.851851851852,4148.148148148148,370.3703703703704,888.8888888888889,407.40740740740733,1,55.5,112.0,150.0,300.0,150.0,137.33333333333334,881.4893664536522,162.66666666666666,881.5073844716702,93.33,15.0,basic04,basic01
5,6,0,769.6793002915452,288.0,750.0,750.0,375.0,2074.074074074074,3259.2592592592587,3851.851851851852,2962.962962962963,444.44444444444446,74.07407407407409,185.1851851851852,5,58.01587301587302,166.28571428571428,75.0,273.33333333333337,63.33333333333333,101.53968253968253,690.3056929842642,171.79365079365084,690.3229296463709,94.29,6.67,mid,quiz02
6,7,0,676.3848396501459,40.0,750.0,250.0,2125.0,1185.1851851851854,1777.7777777777778,592.5925925925927,1481.4814814814815,74.07407407407409,370.3703703703704,222.22222222222223,6,40.54761904761905,92.85714285714286,125.0,113.33333333333334,60.0,92.61904761904763,935.2071050642477,20.714285714285708,935.2317674247879,85.0,6.67,basic03,quiz01
7,8,0,69.97084548104955,256.0,1250.0,2375.0,2375.0,2962.962962962963,1777.7777777777778,3259.2592592592587,888.8888888888889,296.29629629629636,1074.0740740740744,888.8888888888889,4,53.92063492063492,72.57142857142857,240.0,200.0,203.33333333333334,171.96825396825398,510.91012162440734,28.031746031746025,510.92866740009174,96.67,8.57,quiz02,mid
8,9,0,116.61807580174928,320.0,1000.0,1250.0,1500.0,1481.4814814814815,2962.962962962963,888.8888888888889,3259.2592592592587,370.3703703703704,148.14814814814818,444.44444444444446,2,46.2936507936508,94.28571428571429,150.0,193.33333333333331,86.66666666666667,110.31746031746032,817.8274410774411,83.015873015873,817.8490423117973,80.0,13.33,end,quiz02
9,10,0,326.530612244898,344.0,250.0,500.0,1375.0,1777.7777777777778,296.29629629629636,4148.148148148148,1777.7777777777778,518.5185185185185,37.037037037037045,407.40740740740733,1,47.388888888888886,126.0,85.0,180.0,86.66666666666666,99.22222222222221,830.7393664536519,80.77777777777779,830.7604684466179,93.33,3.33,basic03,quiz02
10,11,0,279.8833819241982,200.0,250.0,125.0,1125.0,4148.148148148148,4148.148148148148,1481.4814814814815,888.8888888888889,481.4814814814815,148.14814814814818,444.44444444444446,2,36.29365079365079,84.28571428571428,60.0,240.0,96.66666666666667,80.31746031746032,617.1706692778123,159.6825396825397,617.1982223064587,93.33,5.0,basic02,basic02
11,12,0,396.5014577259475,32.0,375.0,2250.0,1250.0,1777.7777777777778,1777.7777777777778,2666.6666666666665,296.29629629629636,222.22222222222223,703.7037037037038,407.40740740740733,1,37.30952380952381,56.57142857142857,155.0,146.66666666666666,120.0,110.52380952380952,1426.2660619803476,36.14285714285714,1426.2928647882607,90.0,6.67,basic02,basic04
12,13,0,209.91253644314872,360.0,250.0,875.0,2125.0,3259.2592592592587,888.8888888888889,0.0,4148.148148148148,1074.0740740740744,259.25925925925924,74.07407407407409,2,50.817460317460316,115.71428571428572,130.0,186.66666666666666,126.66666666666667,124.12698412698414,900.4225932797361,62.53968253968252,900.4422715555444,96.67,0.0,quiz01,basic03
13,14,0,723.0320699708454,40.0,125.0,1250.0,2125.0,888.8888888888889,2074.074074074074,2666.6666666666665,4148.148148148148,666.6666666666666,481.4814814814815,296.29629629629636,8,48.476190476190474,98.57142857142857,140.0,220.0,130.0,122.85714285714285,830.3906411049268,97.14285714285715,830.4112697886203,93.33,5.0,basic04,basic01
14,15,0,536.4431486880466,200.0,1000.0,750.0,2250.0,3851.851851851852,0.0,2074.074074074074,2962.962962962963,1074.0740740740744,925.9259259259256,888.8888888888889,4,58.595238095238095,115.71428571428571,160.0,200.0,260.0,178.57142857142858,1505.603930461073,21.428571428571416,1505.6209966943115,96.67,0.0,quiz01,basic02
